year,iso_code,mean_mort,low_mort,high_mort
1994,BEL,6.8,6.6,6.9
1995,BEL,6.3,6.1,6.4
2002,BEL,4.4,4.3,4.5
2009,BEL,3.7,3.6,3.8
1994,BGR,19.3,18.9,19.7
2000,BGR,17.9,17.4,18.4
2001,BGR,17.1,16.6,17.5
2002,BGR,16.3,15.9,16.7
2003,BGR,15.5,15.1,15.9
2009,BGR,11.5,11.2,11.8
1992,BIH,14.7,14.1,15.3
1994,BIH,12.9,12.2,13.6
2007,BIH,7.1,6.8,7.3
2008,BIH,7,6.7,7.2
2010,BIH,6.4,6.1,6.7
2015,BIH,5.1,4.4,5.9
1990,BLR,13.5,13.2,13.8
1992,BLR,13.6,13.3,13.9
2006,BLR,6.8,6.6,7
2009,BLR,5.1,4.9,5.3
2014,BLR,3.5,3.3,3.8
2015,BLR,3.4,3.1,3.7
1991,CHE,6.4,6.2,6.6
1997,CHE,4.9,4.8,5.1
1999,CHE,4.7,4.6,4.9
2006,CHE,4.2,4.1,4.4
2007,CHE,4.1,3.9,4.2
1990,CYP,9.9,9.4,10.5
1996,CYP,7.4,6.9,7.8
1999,CYP,5.9,5.6,6.3
2006,CYP,3.7,3.4,4
1996,CZE,7.9,7.7,8.2
1997,CZE,7.2,7,7.4
1998,CZE,6.5,6.3,6.7
2004,CZE,4.6,4.5,4.8
2007,CZE,3.9,3.8,4.1
2013,CZE,3,2.8,3.1
2014,CZE,2.9,2.7,3.1
1994,DEU,5.5,5.4,5.6
1996,DEU,5,5,5.1
2005,DEU,3.9,3.8,3.9
2011,DEU,3.4,3.3,3.5
2013,DEU,3.3,3.2,3.4
2003,DNK,4.4,4.2,4.6
2013,DNK,3.1,2.8,3.4
1994,ESP,7.5,7.3,7.6
2004,ESP,5,4.8,5.1
2010,ESP,3.9,3.8,4
2011,ESP,3.8,3.7,3.9
1991,EST,15.9,15.3,16.5
1992,EST,15.2,14.7,15.8
2009,EST,4,3.7,4.2
2011,EST,3.2,3,3.5
1991,FIN,5.3,5.1,5.5
1992,FIN,5,4.9,5.2
1993,FIN,4.8,4.6,4.9
1999,FIN,3.6,3.5,3.8
1993,FRA,6.3,6.1,6.4
2001,FRA,4.4,4.3,4.5
2007,FRA,3.6,3.5,3.7
2008,FRA,3.5,3.5,3.6
2009,FRA,3.5,3.5,3.6
2015,FRA,3.5,3.1,4.1
1990,GBR,7.9,7.7,8.1
2006,GBR,5,4.9,5.1
2015,GBR,3.5,3,4.1
1990,GEO,40.8,37,44.8
2005,GEO,21.9,19.8,23.7
2013,GEO,12,10.7,14
2014,GEO,11.3,9.8,13.6
1995,GRC,9.1,8.8,9.3
2003,GRC,5.5,5.4,5.7
2004,GRC,5.2,5,5.3
2005,GRC,4.8,4.7,5
2013,GRC,3.8,3.6,4
1994,HRV,9,8.7,9.3
1997,HRV,8,7.8,8.3
2005,HRV,5.8,5.6,6
2006,HRV,5.6,5.3,5.8
2011,HRV,4.3,4.1,4.5
2012,HRV,4.1,3.9,4.4
2014,HRV,3.8,3.5,4.2
1994,HUN,13,12.7,13.3
1996,HUN,11.5,11.2,11.8
2002,HUN,8.6,8.3,8.8
2010,HUN,5.7,5.5,5.9
2013,HUN,5.4,5.2,5.6
1992,IRL,6.8,6.5,7
1995,IRL,6.1,5.8,6.4
2001,IRL,5.8,5.6,6
2004,IRL,4.7,4.5,4.9
2010,IRL,3.5,3.4,3.7
1991,ISL,4.9,4.5,5.4
1993,ISL,4.5,4.1,5
1994,ISL,4.3,3.9,4.8
2009,ISL,1.9,1.6,2.3
2010,ISL,1.9,1.5,2.3
2002,ISR,5.2,5.1,5.3
2008,ISR,3.9,3.8,4
2015,ISR,3.2,2.8,3.7
1990,ITA,8.3,8.2,8.5
1992,ITA,7.7,7.5,7.8
1993,ITA,7.3,7.2,7.5
1999,ITA,5,4.9,5.1
2001,ITA,4.4,4.3,4.5
2009,ITA,3.5,3.4,3.6
2015,ITA,2.9,2.6,3.3
1991,KAZ,44.5,40.9,48.5
1998,KAZ,41.1,38,44.5
2000,KAZ,37.5,34.6,40.6
2005,KAZ,28.6,26.5,30.7
2006,KAZ,26.8,25.1,28.5
1990,KGZ,54.1,48.2,60.3
1991,KGZ,53.8,47.9,60.1
2006,KGZ,33,32.1,34
1990,LTU,13.4,12.9,13.8
1996,LTU,12,11.5,12.5
1998,LTU,10.4,10,10.9
2005,LTU,8.1,7.7,8.5
1996,LUX,4.9,4.4,5.3
2004,LUX,3,2.7,3.4
2006,LUX,2.6,2.3,2.9
2014,LUX,1.6,1.2,2.1
1995,LVA,19.7,18.9,20.5
2002,LVA,12.8,12.2,13.5
2004,LVA,11.4,10.9,12.1
2005,LVA,10.7,10.2,11.3
2012,LVA,7.6,6.9,8.4
1993,MCO,5.5,5.2,5.9
1994,MCO,5.3,5,5.6
2001,MCO,4.1,3.8,4.3
2002,MCO,3.9,3.7,4.1
2012,MCO,3.1,2.7,3.5
1991,MDA,27.5,23.6,31.9
1993,MDA,29.2,25.3,33.7
2000,MDA,26,21.8,30.5
2001,MDA,23.7,19.6,28.3
2008,MDA,15.2,13.3,18.3
2010,MDA,14.7,12.9,17.5
1992,MKD,30.1,29.2,31.2
2000,MKD,14.2,13.6,14.9
2002,MKD,12.8,12.2,13.5
1990,MLT,10,9.4,10.7
1992,MLT,9.3,8.7,10
1993,MLT,9,8.4,9.6
1999,MLT,7.1,6.5,7.7
2001,MLT,6.6,6,7.2
2006,MLT,5.9,5.4,6.5
2007,MLT,5.9,5.3,6.4
2008,MLT,5.8,5.2,6.4
1997,MNE,13.5,12.8,14.2
2000,MNE,12.5,11.9,13.3
2014,MNE,4.6,3.8,5.7
1990,NLD,6.8,6.7,6.9
1996,NLD,5.5,5.4,5.6
1999,NLD,5.2,5.1,5.3
2004,NLD,4.6,4.5,4.7
2005,NLD,4.5,4.4,4.6
2007,NLD,4.2,4.1,4.2
1995,NOR,4.6,4.4,4.8
1997,NOR,4.2,4,4.4
2003,NOR,3.5,3.4,3.7
2006,NOR,3.1,3,3.3
2013,NOR,2.3,2.1,2.5
1994,POL,13.5,13.2,13.9
1997,POL,10.4,10.2,10.7
2002,POL,7.3,7.1,7.4
2012,POL,4.6,4.4,4.7
1994,PRT,8.1,7.9,8.3
1995,PRT,7.4,7.3,7.6
2004,PRT,4,3.8,4.1
2012,PRT,3.1,2.9,3.3
2013,PRT,3.1,2.8,3.4
1995,ROU,27.3,26.8,27.8
2000,ROU,23.2,22.8,23.7
2001,ROU,22.4,22,22.9
2009,ROU,13,12.7,13.2
2010,ROU,12.1,11.9,12.3
1994,RUS,22.2,21.9,22.6
2001,RUS,18.8,18.4,19.1
1993,SMR,7.9,6.1,10.3
1999,SMR,5.3,3.8,7.3
2001,SMR,4.6,3.2,6.7
2007,SMR,3.4,2,5.8
2009,SMR,3.2,1.8,5.7
2015,SMR,2.6,1.2,5.5
1990,SRB,24.5,23.9,25
2000,SRB,10.9,10.7,11.2
2006,SRB,7.3,7.1,7.5
2007,SRB,7.1,6.8,7.3
2008,SRB,7,6.8,7.2
2014,SRB,6,5.4,6.6
1991,SVK,15,14.7,15.2
1992,SVK,14.3,14.1,14.6
2005,SVK,8.4,8.2,8.7
2007,SVK,7.8,7.6,8.1
2013,SVK,6.3,6,6.6
2015,SVK,5.8,5.4,6.4
1991,SVN,8.2,7.9,8.5
1996,SVN,5.8,5.4,6
2005,SVN,3.5,3.3,3.7
2006,SVN,3.3,3.2,3.5
2007,SVN,3.2,3,3.4
2014,SVN,2.2,2,2.6
2015,SVN,2.1,1.9,2.5
1990,SWE,5.8,5.6,6
1998,SWE,3.5,3.4,3.6
2005,SWE,3,2.9,3.1
2012,SWE,2.4,2.3,2.6
2013,SWE,2.4,2.3,2.6
2014,SWE,2.4,2.2,2.7
2015,SWE,2.4,2.1,2.8
1994,TJK,94.1,86.4,102.6
1997,TJK,87,79.1,96
2003,TJK,61,52.5,70.7
2004,TJK,57.3,48.8,66.8
2011,TKM,48.9,29.5,75.6
1992,TUR,50.5,47.6,53.7
2009,TUR,17.6,16.5,18.8
2011,TUR,15.3,14.5,16
1993,UKR,17,15.3,19.4
1994,UKR,17.3,15.5,19.7
1999,UKR,16.5,14.9,18.4
2000,UKR,15.8,14.4,17.5
2009,UKR,10.6,10.3,11
2011,UKR,9.6,9.3,9.9
1991,UZB,58.5,52.5,65.1
1999,UZB,54,47.8,61.1
2002,UZB,50,40.9,60.7
2007,UZB,43.3,28.3,62.5
2009,UZB,40.8,24.8,63.2
2015,UZB,33.9,17.2,64.6
1999,BGD,67.4,65.4,69.5
2000,BGD,64.4,62.4,66.3
2001,BGD,61.4,59.6,63.3
2006,BGD,48.4,46.7,50.1
2007,BGD,45.9,44.3,47.6
2008,BGD,43.6,41.9,45.4
1990,BTN,93.3,83.4,104.9
1992,BTN,85.9,77.3,96
1997,BTN,68.4,62.5,75.1
2013,BTN,29.5,23.2,36.7
2014,BTN,28.3,21.7,36
1991,IDN,59.8,57.5,62.2
1999,IDN,42.9,41.1,44.8
2014,IDN,23.6,20.3,27.4
1990,IND,88.3,85.7,91
1997,IND,73.1,70.8,75.5
1998,IND,70.9,68.6,73.2
2004,IND,57.8,55.9,59.9
2006,IND,53.9,51.9,55.9
2015,IND,37.9,34.1,41.8
1995,LKA,17.2,16.9,17.6
1997,LKA,16,15.7,16.3
2004,LKA,15.3,15,15.7
2013,LKA,8.7,8.4,9.1
2005,MDV,19.4,17.9,20.9
1992,MMR,74.6,69.2,80.7
1995,MMR,69,64.4,74.4
2001,MMR,59.2,55,63.9
2010,MMR,45.8,39.1,53.1
2011,MMR,44.5,37.4,52.1
1994,NPL,80.7,76.2,85.3
2000,NPL,59.6,56.1,63.3
2002,NPL,53.8,50.4,57.3
2003,NPL,51.2,47.8,54.7
2011,NPL,34.6,30.1,39.8
1993,PRK,45.5,35.6,58.3
2000,PRK,44.5,34.8,56.9
2007,PRK,25.8,20.2,33.1
2008,PRK,25.8,20.2,33
2015,PRK,19.7,15.5,25.3
1991,THA,28.8,26.5,30.6
2006,THA,14.6,11.7,18.3
2014,THA,10.9,7,17
2015,THA,10.5,6.6,17
1997,TLS,98.5,91,106.7
2005,TLS,67.4,60.6,74.9
1990,,83.6,81.7,85.6
1991,,81.2,79.4,83.2
1996,,70.1,68.4,71.9
1997,,67.9,66.3,69.7
2004,,53.1,51.6,54.6
2006,,49.1,47.7,50.6
2012,,38.4,36.4,40.4
2014,,35.2,32.9,37.7
1990,,13,12.8,13.3
1996,,9.7,9.6,9.9
2003,,8.2,8.1,8.3
2014,,6,5.7,6.4
1996,,102.3,100.6,104.5
1997,,100.3,98.5,102.4
2014,,54.6,51.7,58.8
2012,,44.2,42.5,46.2
2013,,42.7,40.8,45
1992,,41.6,40.1,43.2
1994,,39.3,38.2,40.6
1995,,38.1,37.1,39.2
2000,,31.4,30.5,32.4
2003,,26.8,26,27.8
2009,,19.9,18.9,21
2011,,18.1,17.1,19.5
2000,AUS,5.1,5,5.2
2003,AUS,4.9,4.8,5
2009,AUS,4.2,4.1,4.3
2000,CHN,30.2,28.7,31.8
2015,CHN,9.2,7.7,11
1998,COK,16,14.3,17.9
1999,COK,15.2,13.5,17.1
2008,COK,9.4,7.5,11.5
2013,COK,7.5,5.3,10.5
1991,FJI,24.1,20.7,27.9
1997,FJI,21.5,19.5,23.6
1999,FJI,21,19.6,22.5
2005,FJI,20.1,19.4,20.8
2013,FJI,19.7,18.3,21.2
1997,FSM,43.6,33.4,56.1
2005,FSM,37.7,24.1,58.4
2012,FSM,31.1,16.1,57.7
2013,FSM,30.2,15.2,57.6
2014,FSM,29.4,14.4,57.8
2002,JPN,3,2.9,3.1
2011,KHM,33.6,28.4,39.5
2001,KIR,51.9,46.4,58.1
2002,KIR,50.9,45.3,57.1
2004,KIR,49.7,43.8,56.1
2011,KIR,47.5,37.2,59.9
1992,KOR,5.5,5.4,5.6
2001,KOR,5.5,5.4,5.6
1993,LAO,103.1,94.6,112.4
1999,LAO,86,78.2,94.7
2015,LAO,50.7,38.6,65.5
1990,MHL,39.7,34.2,45.9
1992,MHL,37,32,42.6
2006,MHL,32.4,28,37.3
2007,MHL,32.2,27.8,37
2009,MHL,31.9,27.2,37.2
1990,MNG,76.9,71.6,82.7
2006,MNG,32.7,29.1,36.4
2008,MNG,28.6,24.8,32.6
2015,MNG,19,14,25
1996,MYS,11.1,10.9,11.3
1998,MYS,10.1,9.9,10.3
2005,MYS,7,6.8,7.1
2002,MAR,38.9,35.5,42.3
2003,MAR,37.4,34,40.8
2004,MAR,35.9,32.5,39.4
2011,MAR,27.4,22.7,32.3
2012,MAR,26.4,21.5,31.8
2013,MAR,25.5,20.2,31.5
2014,MAR,24.6,18.9,31.3
1993,OMN,24.5,21.8,27.7
2004,OMN,11.4,10.3,12.6
2010,OMN,10,9.7,10.3
2011,OMN,10,9.7,10.3
2012,OMN,10,9.7,10.3
1993,PAK,100.7,97.4,104.3
1994,PAK,98.9,95.6,102.4
2002,PAK,84.4,81,87.9
2008,PAK,76.1,70.9,82.2
2010,PAK,73.5,66.9,81.4
2011,PAK,72.1,64.8,81
1994,QAT,13.9,13.2,14.6
1999,QAT,11.1,10.5,11.6
2001,QAT,10.2,9.7,10.8
2008,QAT,8.1,7.7,8.5
2009,SAU,15.1,11.1,20.6
1997,SDN,72.3,67.5,77.6
1999,SDN,69.4,64.7,74.5
2000,SDN,67.8,63.2,72.8
2001,SDN,66.2,61.5,71.1
2008,SDN,55.8,50.5,61.5
1990,SOM,108.4,92.6,129.89999
1991,SOM,106.8,89.6,130.8
1998,SOM,105.3,85.6,133
1999,SOM,105.3,85.6,133
2000,SOM,105.3,85.6,133
2006,SOM,104.9,85.1,133.3
2007,SOM,103.9,83.4,133
1995,SYR,24.6,22.8,26.5
1996,SYR,23.6,21.8,25.4
1999,SYR,20.7,19.1,22.3
2004,SYR,16.8,15.3,18.4
2007,SYR,14.8,13.2,16.8
2013,SYR,12.1,9.4,15.8
1995,TUN,35.9,31.5,40.6
1996,TUN,33.9,29.7,38.5
2005,TUN,19.6,17.8,21.5
2012,TUN,13.6,11.5,16.1
2005,YEM,54.5,50.3,58.9
2011,YEM,40.3,35.1,46.4
1993,ALB,31.4,28.2,34.9
1996,ALB,27.9,24.8,31.5
2001,ALB,22.1,18.8,26
2004,ALB,19.1,15.4,23.8
2013,ALB,13.3,7.9,22.1
2002,AND,3.5,2.7,4.4
2003,AND,3.3,2.6,4.2
2011,AND,2.4,1.6,3.5
1992,ARM,38.8,35.6,42.4
1999,ARM,27.9,25.3,30.5
2002,ARM,24.2,21.6,26.6
2008,ARM,17.9,15.4,20.5
1993,AUT,6.7,6.5,6.9
2010,AUT,3.6,3.5,3.8
1998,AZE,68.1,61.9,74.8
1999,AZE,64.5,58.5,71.2
1990,BEL,8.3,8.1,8.5
1998,BEL,5.2,5,5.3
2008,BEL,3.8,3.7,3.9
1990,BGR,18.4,18,18.8
1995,BGR,19.4,18.9,19.9
1999,BGR,18.6,18.2,19.1
2004,BGR,14.6,14.2,14.9
2007,BGR,12.3,11.9,12.7
2014,BGR,9.7,9.1,10.2
1997,BIH,10.1,9.7,10.7
2005,BIH,7.1,6.8,7.3
2014,BIH,5.4,4.8,6
1996,BLR,14.4,14.1,14.7
1997,BLR,14.2,13.9,14.6
2004,BLR,7.9,7.7,8.1
2005,BLR,7.4,7.2,7.6
2012,BLR,4,3.9,4.2
2013,CHE,3.6,3.3,4
1992,CYP,9.3,8.7,9.9
1994,CYP,8.4,7.9,9
1995,CYP,7.8,7.4,8.3
2002,CYP,4.7,4.4,5.1
1993,CZE,10.7,10.4,11
2000,CZE,5.6,5.4,5.8
2011,CZE,3.2,3.1,3.4
1990,DEU,7,6.8,7.1
1991,DEU,6.5,6.4,6.7
1998,DEU,4.6,4.6,4.7
1999,DEU,4.5,4.4,4.6
2007,DEU,3.7,3.7,3.8
2009,DEU,3.6,3.5,3.6
1990,DNK,7.3,7.1,7.6
1997,DNK,5,4.8,5.1
1998,DNK,4.8,4.6,5
2000,DNK,4.6,4.5,4.8
2006,DNK,3.9,3.7,4.1
2007,DNK,3.7,3.6,3.9
2008,DNK,3.6,3.4,3.7
1991,ESP,8.8,8.6,9.1
1999,ESP,5.6,5.5,5.7
2000,ESP,5.4,5.3,5.6
2007,ESP,4.4,4.3,4.5
2008,ESP,4.2,4.1,4.3
2014,ESP,3.6,3.2,4
2004,EST,6.3,6,6.6
2005,EST,5.8,5.5,6.1
2006,EST,5.3,5,5.6
1995,FIN,4.3,4.1,4.4
1996,FIN,4,3.9,4.2
2003,FIN,3.3,3.1,3.4
2012,FIN,2.2,2.1,2.4
2002,FRA,4.2,4.1,4.3
2003,FRA,4,3.9,4.1
2013,FRA,3.6,3.4,3.8
1994,GBR,6.3,6.2,6.4
2001,GBR,5.4,5.3,5.5
2010,GBR,4.4,4.3,4.5
1992,GEO,40,36.3,44
1995,GEO,38.1,34.4,42.3
2001,GEO,29.3,26.3,32.8
2008,GEO,17.2,15.7,18.5
2010,GEO,14.9,13.5,16.1
2011,GEO,13.8,12.6,15.2
2012,GEO,12.8,11.6,14.5
1991,GRC,10.7,10.5,11
1992,GRC,10.3,10,10.5
2007,GRC,4.4,4.2,4.5
2011,GRC,4,3.9,4.2
1991,HRV,10.5,10.2,10.8
2001,HRV,6.9,6.7,7.1
2007,HRV,5.3,5.1,5.5
2009,HRV,4.8,4.6,5
2015,HRV,3.6,3.2,4.1
1998,HUN,10.7,10.4,11
1999,HUN,10.2,9.9,10.5
2000,HUN,9.7,9.5,10
1991,IRL,7.2,6.9,7.4
2006,IRL,4.1,3.9,4.3
2008,IRL,3.8,3.6,3.9
2014,IRL,3.1,2.8,3.5
2015,IRL,3,2.6,3.5
1995,ISL,4.1,3.7,4.5
1999,ISL,3.3,2.9,3.7
2007,ISL,2.2,1.9,2.5
2013,ISL,1.6,1.2,2.2
2004,ISR,4.7,4.6,4.8
2012,ISR,3.4,3.3,3.6
1996,ITA,6,5.9,6.1
2002,ITA,4.3,4.2,4.3
2005,ITA,3.7,3.7,3.8
2012,ITA,3.2,3.1,3.3
1995,KAZ,44.8,41.2,48.6
1996,KAZ,44,40.6,47.7
2012,KAZ,16,15.2,16.7
1992,KGZ,53.6,47.8,60
2000,KGZ,41.6,37.3,45.5
2003,KGZ,36.7,34,38.9
2011,KGZ,24.6,23.9,25.2
2012,KGZ,22.9,22.1,23.6
1991,LTU,14.9,14.5,15.4
2002,LTU,8.9,8.4,9.4
2007,LTU,7.2,6.8,7.6
2010,LTU,5.6,5.2,5.9
1999,LUX,4.1,3.7,4.5
2001,LUX,3.7,3.3,4.1
1990,LVA,16.6,16.1,17.2
1991,LVA,18,17.3,18.7
1997,LVA,18.1,17.3,18.8
2000,LVA,14.5,13.8,15.3
2007,LVA,9.6,9.1,10.1
1997,MCO,4.7,4.5,5
1999,MCO,4.3,4.1,4.6
2006,MCO,3.6,3.4,3.8
2007,MCO,3.5,3.3,3.7
2015,MCO,2.8,2.3,3.6
1995,MDA,31,27.4,35.3
2005,MDA,16.9,14,21.2
2007,MDA,15.5,13.4,19
2012,MDA,14.3,11.9,17.6
1996,MKD,19.5,18.8,20.2
1997,MKD,17.5,16.8,18.2
2006,MKD,11.6,11.1,12.2
2013,MKD,5.8,4.1,7.4
1994,MLT,8.7,8.1,9.4
2003,MLT,6.2,5.7,6.8
1994,MNE,13.7,13,14.4
2001,MNE,12,11.4,12.7
2002,MNE,11.5,10.8,12.2
2003,MNE,10.9,10.2,11.5
1992,NLD,6.3,6.2,6.4
2000,NLD,5.1,5,5.2
2003,NLD,4.7,4.6,4.8
2009,NLD,3.8,3.7,3.9
2011,NLD,3.6,3.5,3.7
1993,NOR,5.3,5.1,5.5
1999,NOR,4,3.9,4.2
2009,NOR,2.7,2.6,2.9
1992,POL,14.3,13.9,14.7
1999,POL,8.6,8.4,8.8
2008,POL,5.8,5.6,5.9
2009,POL,5.3,5.2,5.5
2010,POL,5,4.9,5.1
1990,PRT,11.5,11.3,11.8
1992,PRT,9.7,9.5,9.9
1999,PRT,5.9,5.7,6.1
2008,PRT,3.3,3.1,3.4
1990,ROU,31,30.4,31.6
1991,ROU,30.1,29.5,30.6
1998,ROU,25,24.6,25.5
2006,ROU,16.7,16.4,17.1
2013,ROU,10.5,10,11
1990,RUS,21.9,21.5,22.3
1997,RUS,21.6,21.2,22
2004,RUS,15.4,15.2,15.7
2005,RUS,14.4,14.1,14.6
2006,RUS,13.3,13.1,13.6
2012,RUS,9.3,8.8,9.8
2015,RUS,8.2,7,9.6
1997,SMR,6,4.5,8.2
2003,SMR,4.1,2.7,6.3
2005,SMR,3.7,2.3,6
2006,SMR,3.6,2.2,5.9
2011,SMR,3,1.6,5.7
1994,SRB,18.8,18.3,19.4
1995,SRB,17,16.6,17.5
1996,SRB,15.1,14.7,15.4
2005,SRB,7.7,7.5,8
2001,SVK,9.8,9.6,10.1
2003,SVK,9.1,8.9,9.4
1992,SVN,7.7,7.4,8
1993,SVN,7.1,6.8,7.4
2001,SVN,4.3,4.1,4.5
2002,SVN,4.1,3.9,4.3
1991,SWE,5.5,5.4,5.7
2002,SWE,3.3,3.2,3.4
2008,SWE,2.6,2.5,2.7
2010,SWE,2.5,2.4,2.6
1998,TJK,83,75,92.4
2010,TJK,44.7,36.4,54.6
2015,TJK,38.5,25.4,59.3
1990,TKM,72.5,63.6,82.1
1991,TKM,72,63,81.7
2007,TKM,54.7,37.9,74.8
2015,TKM,43.7,23.1,75.4
1991,TUR,53.1,50.2,56.4
2005,TUR,23.2,21.4,25.2
2008,TUR,18.9,17.6,20.3
2014,TUR,12.3,11.8,12.9
2015,TUR,11.6,10.8,12.4
1990,UKR,16.7,15,18.9
1997,UKR,17.4,15.6,19.5
1998,UKR,17,15.4,19.1
2004,UKR,13,12.3,13.6
2012,UKR,9.1,8.7,9.4
2014,UKR,8.1,7.5,8.7
2015,UKR,7.7,6.9,8.6
1998,UZB,55.1,49.1,61.9
2004,UZB,47.3,35.2,61.4
2011,UZB,38.4,21.9,64.1
2014,UZB,35,18.3,64.4
1993,BGD,88.3,85.9,90.9
1996,BGD,77.4,75.2,79.8
2011,BGD,37.2,34.9,39.5
1996,BTN,71.8,65.4,79
2002,BTN,53.3,48.9,58
2004,BTN,47.9,43.7,52.4
1993,IDN,55.1,53.1,57.3
2001,IDN,39.4,37.7,41.3
2002,IDN,37.8,36.1,39.7
2010,IDN,27.4,25.1,29.9
2011,IDN,26.3,23.9,29
2000,IND,66.4,64.3,68.6
2002,IND,62,60,64.1
2008,IND,50,48,52.2
1993,LKA,18,17.7,18.3
1998,LKA,15.3,15,15.6
1999,LKA,14.6,14.4,14.9
2001,LKA,13.6,13.3,13.8
2007,LKA,10.7,10.5,11
2008,MDV,13.7,12.9,14.6
2009,MDV,12.4,11.6,13.2
2015,MDV,7.4,6.1,9.1
1997,MMR,65.6,61.2,70.4
2008,MMR,53.4,46.9,60.5
2015,MMR,39.5,30.9,49.9
2004,NPL,48.7,45.2,52.2
2006,NPL,44.1,40.5,47.8
1995,PRK,53.2,41.7,68.1
2004,PRK,27.5,21.6,35.3
2011,PRK,23.8,18.6,30.5
2012,PRK,22.7,17.8,29.1
2013,PRK,21.7,17,27.7
1995,THA,23.7,21.4,25.6
2003,THA,16.7,14.1,19.7
1992,TLS,121.7,111.8,132.8
1993,TLS,116.7,107.5,127.1
1995,TLS,107.3,99.1,116.3
2001,TLS,82.4,75.7,89.7
2010,TLS,53.1,44,63.3
2011,TLS,51.1,41.2,62.4
1992,,78.9,77.1,80.8
1995,,72.2,70.5,74
2000,,61.4,59.9,63
2008,,45.6,44.2,47.2
2010,,41.9,40.3,43.6
2011,,40.1,38.4,42
1991,,12.5,12.3,12.7
1992,,11.9,11.6,12.1
1993,,11.2,11,11.4
1999,,9.2,9.1,9.3
2010,,6.6,6.4,6.8
2011,,6.4,6.2,6.7
1991,,111.7,109.8,114
1993,,108.2,106.3,110.4
1999,,95.5,93.8,97.6
2009,,65,63,67.5
2006,,54,52.9,55.2
2014,,41.2,39.2,43.9
2005,,24,23.2,24.9
2007,,21.8,20.9,22.8
2008,,20.9,20,21.9
2013,,16.4,15.3,18.2
1990,AUS,7.6,7.4,7.7
1996,AUS,5.6,5.5,5.7
1997,AUS,5.4,5.3,5.5
2005,AUS,4.8,4.7,4.9
2007,AUS,4.5,4.4,4.6
2012,AUS,3.6,3.5,3.7
1995,BRN,8.3,7.8,8.8
1998,BRN,7.8,7.3,8.3
2004,BRN,7.4,6.9,7.9
2005,BRN,7.3,6.8,7.8
2014,BRN,8.5,7.5,9.6
1993,CHN,40.2,38,42.5
1994,CHN,39,37,41.2
2013,CHN,10.6,9.5,11.9
1994,COK,19.2,17.3,21.2
1995,COK,18.6,16.7,20.5
2004,COK,11.8,10,13.7
1992,FJI,23.5,20.2,27.1
1994,FJI,22.4,19.6,25.6
2001,FJI,20.5,19.5,21.6
2003,FJI,20.1,19.3,21
1992,FSM,43,35,52.2
2000,FSM,42.2,30.7,57.5
2007,FSM,35.7,21.4,58.1
1990,JPN,4.6,4.5,4.7
1993,JPN,4.3,4.3,4.4
1999,JPN,3.4,3.4,3.5
2000,JPN,3.3,3.2,3.3
2001,JPN,3.1,3.1,3.2
2007,JPN,2.6,2.5,2.6
1998,KHM,87.1,82.3,92.4
2014,KHM,26.3,19.2,35.4
1997,KIR,57.5,51.8,64.2
2005,KIR,49.5,43.2,56.2
2008,KIR,49.3,41.4,58.1
1990,KOR,6.1,6,6.2
1995,KOR,4.7,4.6,4.8
1996,KOR,4.5,4.4,4.6
2004,KOR,5.2,5.1,5.3
2007,KOR,4.1,4.1,4.2
2012,KOR,3.3,3.2,3.3
2015,KOR,2.9,2.7,3.2
2004,LAO,72.7,65.2,81.3
2006,LAO,67.8,60.2,76.5
2011,LAO,57.1,48,67.7
1994,MHL,34.9,30.3,40.1
1996,MHL,33.8,29.3,38.8
2002,MHL,33.2,28.6,38.4
1993,MNG,67.8,63.3,72.9
1994,MNG,65,60.5,69.9
2003,MNG,39.8,36.3,43.5
1993,MYS,12.4,12.2,12.7
1995,MYS,11.5,11.3,11.7
2000,MYS,8.7,8.5,8.9
2001,MYS,8.1,7.9,8.2
2002,MYS,7.6,7.5,7.8
2009,MYS,6.9,6.7,7
1991,NIU,12.5,8.5,18.2
2009,NIU,22.5,12,40.7
1999,NRU,34,29.3,39.5
2001,NRU,32.6,28.4,37.4
2009,NRU,32.2,24.2,40.8
1991,NZL,8.7,8.5,8.9
1999,NZL,6.2,6,6.4
2005,NZL,5.4,5.3,5.6
2006,NZL,5.3,5.2,5.5
2014,NZL,4.8,4.2,5.5
1990,PHL,40.8,38.7,43
1996,PHL,32.6,30.7,34.6
1999,PHL,30.5,28.6,32.4
2004,PLW,20.1,15.8,25.5
2007,PLW,18.2,13,25.4
2012,PLW,15.7,9.5,26.1
2013,PLW,15.1,8.9,25.8
1996,PNG,60.5,54.4,67.2
1997,PNG,59.9,53.6,66.9
2003,PNG,56.7,48.5,67.2
1995,SGP,4.1,3.9,4.3
1996,SGP,3.9,3.7,4.1
2002,SGP,2.6,2.5,2.8
1996,SLB,28.7,25.4,32.5
2002,SLB,27.2,23.6,31.3
1991,TON,18,15.3,21.2
1993,TON,16.9,14.3,19.9
1990,NIU,11.9,8,17.4
1996,NIU,16.1,11.1,22.9
1998,NIU,17.8,12.1,25.6
2011,NIU,21.6,11.1,40.9
2012,NIU,21.1,10.5,40.6
2013,NIU,20.5,9.9,40.3
1994,NRU,39.2,30.5,50.4
1997,NRU,35.9,30.1,42.7
2002,NRU,32.1,27.9,36.8
2004,NRU,31.5,27.1,36.5
2011,NRU,31.5,22.4,42.1
2012,NRU,31,21.5,42.4
2003,NZL,5.7,5.5,5.9
